Original Cost,Linear Regression Predicted Cost,Random Forest Predicted Cost,FNN Predicted Cost,XGBoost Predicted Cost,LightGBM Predicted Cost,lstm_predicted_costs
103.68,109.1940188,113.53956515,130.57755864,112.53496,111.87988611,99.13885
155.75,157.07377265,154.18549427,181.27628045,153.59299,153.69420111,192.01881
143.02,156.39620612,149.62135189,149.04817557,149.86044,153.38247842,153.47037
139.39,151.25726746,145.51757573,145.43801082,145.43594,144.37636632,81.35604
169.42,167.65448073,171.03549109,162.59231713,169.56429,168.57736791,209.80069
169.15,138.63511732,174.83,179.65872928,173.7738,171.05996081,196.60461
47.99,113.30152385,49.07558214,73.29518945,48.40108,53.90709126,-53.82884
56.52,66.44223676,56.51989648,51.57360165,66.15772,61.67959004,260.78122
125.51,152.53952328,150.12950223,171.80674213,150.14774,146.19531602,137.4304
157.27,160.75220028,149.58106947,166.79882981,149.32771,146.19531602,123.73364
151.02,132.41040341,149.99684057,173.49695641,149.61943,146.81551464,135.82503
133.83,139.62698672,133.3,145.22899978,133.9744,134.7860545,139.08064
95.0,100.28955435,95.15389992,107.98405097,94.659904,95.93801217,99.64279
140.4,136.11881395,143.08809086,106.35949812,141.45634,142.12272701,149.5563
135.4,139.72488733,141.11914189,151.19479458,140.92635,142.12272701,157.37057
116.25,145.86450525,146.42950243,168.7202716,151.98058,149.20031568,143.38748
171.26,154.07718225,164.95494307,161.85100414,156.44974,150.31068258,186.63239
141.14,153.39961573,143.5310926,145.47880999,142.05586,144.41166615,181.55829
141.32,125.05781885,143.99572264,148.80658711,142.71555,143.19877539,175.15805
145.84,152.6101565,150.09291539,180.67411979,149.45415,150.12783321,155.36014
147.54,160.8228335,152.73280529,172.17155767,150.64648,150.40349601,165.82463
140.34,134.42560144,148.26705816,142.31535699,147.1959,145.67641876,162.27151
144.45,142.63827845,148.24581546,138.4937367,147.82664,145.67641876,152.15945
13.98,34.45580432,15.15960065,25.65045829,17.159203,22.03150276,43.595497
78.05,83.07148105,79.3271281,95.77187825,79.719734,79.14193391,70.88196
22.22,39.44376334,29.82666969,38.75941385,32.06247,32.90811574,56.683662
54.47,43.19694747,40.23059076,50.16431298,33.8921,23.42250899,22.850994
31.44,36.51024588,31.75981691,43.86428992,30.179289,30.79224679,34.72728
22.62,30.06494101,24.93368234,39.37075273,24.637184,25.30213589,-55.321156
234.71,220.00682029,215.88826079,254.37769895,216.41849,219.20916952,228.13925
179.4,191.66502341,189.47122919,213.72390924,189.73964,185.65915776,186.16585
168.73,168.53286322,170.68983197,153.28901081,170.93263,166.96875094,67.50853
14.01,49.67079886,31.9967614,49.71767915,32.944557,31.77966854,40.711597
25.46,21.19423636,26.04658611,28.42380325,25.22425,24.58481237,39.150185
70.0,73.99261435,70.0,97.44408616,69.16799,66.86403181,87.442154
144.89,145.88793446,149.63318237,165.16248032,150.20833,150.19562697,201.51492
155.08,173.55216481,172.4706211,205.97221539,170.91917,160.77241912,160.98813
140.03,160.20054915,145.3917214,147.52417166,145.28969,145.8825077,141.93672
143.08,140.07142927,143.95238856,125.72059334,144.02716,144.09164729,100.16466
132.6,116.9596508,186.3021232,215.81601132,183.52249,181.37266234,89.88121
60.53,61.78348099,47.38143105,46.56722877,47.938313,53.53490778,60.805717
59.75,115.79227477,29.01542668,7.10751584,35.7663,41.86695227,212.29596
170.71,176.59776241,167.93744889,171.17875365,170.78976,171.11442223,152.41937
171.75,184.81043941,173.36244576,180.28266263,173.05342,171.1653136,199.59721
